sample-id	absolute-filepath
10156.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1.fastq.gz
10156.10.fastq.gz	/datasets/project_2/wetlands/seqs/10156.10.fastq.gz
10156.11.fastq.gz	/datasets/project_2/wetlands/seqs/10156.11.fastq.gz
10156.12.fastq.gz	/datasets/project_2/wetlands/seqs/10156.12.fastq.gz
10156.13.fastq.gz	/datasets/project_2/wetlands/seqs/10156.13.fastq.gz
10156.14.fastq.gz	/datasets/project_2/wetlands/seqs/10156.14.fastq.gz
10156.15.fastq.gz	/datasets/project_2/wetlands/seqs/10156.15.fastq.gz
10156.152b.fastq.gz	/datasets/project_2/wetlands/seqs/10156.152b.fastq.gz
10156.16.fastq.gz	/datasets/project_2/wetlands/seqs/10156.16.fastq.gz
10156.17.fastq.gz	/datasets/project_2/wetlands/seqs/10156.17.fastq.gz
10156.18.fastq.gz	/datasets/project_2/wetlands/seqs/10156.18.fastq.gz
10156.19.fastq.gz	/datasets/project_2/wetlands/seqs/10156.19.fastq.gz
10156.1B1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1B1.fastq.gz
10156.1B2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1B2.fastq.gz
10156.1B3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1B3.fastq.gz
10156.1B4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1B4.fastq.gz
10156.1B5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1B5.fastq.gz
10156.1C1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1C1.fastq.gz
10156.1C2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1C2.fastq.gz
10156.1C3.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1C3.1.fastq.gz
10156.1C3.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1C3.2.fastq.gz
10156.1C4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1C4.fastq.gz
10156.1S1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1S1.fastq.gz
10156.1S2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1S2.fastq.gz
10156.1S3.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1S3.1.fastq.gz
10156.1S3.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1S3.2.fastq.gz
10156.1S4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1S4.fastq.gz
10156.1T1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1T1.fastq.gz
10156.1T2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1T2.fastq.gz
10156.1T3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1T3.fastq.gz
10156.1T4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1T4.fastq.gz
10156.1T5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.1T5.fastq.gz
10156.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2.fastq.gz
10156.20.fastq.gz	/datasets/project_2/wetlands/seqs/10156.20.fastq.gz
10156.21.fastq.gz	/datasets/project_2/wetlands/seqs/10156.21.fastq.gz
10156.22.fastq.gz	/datasets/project_2/wetlands/seqs/10156.22.fastq.gz
10156.23.fastq.gz	/datasets/project_2/wetlands/seqs/10156.23.fastq.gz
10156.24.fastq.gz	/datasets/project_2/wetlands/seqs/10156.24.fastq.gz
10156.25.fastq.gz	/datasets/project_2/wetlands/seqs/10156.25.fastq.gz
10156.26.fastq.gz	/datasets/project_2/wetlands/seqs/10156.26.fastq.gz
10156.27.fastq.gz	/datasets/project_2/wetlands/seqs/10156.27.fastq.gz
10156.28.fastq.gz	/datasets/project_2/wetlands/seqs/10156.28.fastq.gz
10156.29.fastq.gz	/datasets/project_2/wetlands/seqs/10156.29.fastq.gz
10156.2B1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2B1.fastq.gz
10156.2B2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2B2.fastq.gz
10156.2B3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2B3.fastq.gz
10156.2B4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2B4.fastq.gz
10156.2B5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2B5.fastq.gz
10156.2C1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2C1.fastq.gz
10156.2C2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2C2.fastq.gz
10156.2C3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2C3.fastq.gz
10156.2C4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2C4.fastq.gz
10156.2C5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2C5.fastq.gz
10156.2S1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2S1.fastq.gz
10156.2S2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2S2.fastq.gz
10156.2S3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2S3.fastq.gz
10156.2S4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2S4.fastq.gz
10156.2S5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2S5.fastq.gz
10156.2T1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2T1.fastq.gz
10156.2T2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2T2.fastq.gz
10156.2T3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2T3.fastq.gz
10156.2T4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2T4.fastq.gz
10156.2T5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.2T5.fastq.gz
10156.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3.fastq.gz
10156.30.fastq.gz	/datasets/project_2/wetlands/seqs/10156.30.fastq.gz
10156.31.fastq.gz	/datasets/project_2/wetlands/seqs/10156.31.fastq.gz
10156.32.fastq.gz	/datasets/project_2/wetlands/seqs/10156.32.fastq.gz
10156.33.fastq.gz	/datasets/project_2/wetlands/seqs/10156.33.fastq.gz
10156.34.fastq.gz	/datasets/project_2/wetlands/seqs/10156.34.fastq.gz
10156.35.fastq.gz	/datasets/project_2/wetlands/seqs/10156.35.fastq.gz
10156.36.fastq.gz	/datasets/project_2/wetlands/seqs/10156.36.fastq.gz
10156.37.fastq.gz	/datasets/project_2/wetlands/seqs/10156.37.fastq.gz
10156.38.fastq.gz	/datasets/project_2/wetlands/seqs/10156.38.fastq.gz
10156.39.fastq.gz	/datasets/project_2/wetlands/seqs/10156.39.fastq.gz
10156.3B1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3B1.fastq.gz
10156.3B2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3B2.fastq.gz
10156.3B3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3B3.fastq.gz
10156.3B4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3B4.fastq.gz
10156.3B5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3B5.fastq.gz
10156.3C1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3C1.fastq.gz
10156.3C2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3C2.fastq.gz
10156.3C3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3C3.fastq.gz
10156.3C4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3C4.fastq.gz
10156.3C5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3C5.fastq.gz
10156.3S1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3S1.fastq.gz
10156.3S2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3S2.fastq.gz
10156.3S3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3S3.fastq.gz
10156.3S4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3S4.fastq.gz
10156.3S5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3S5.fastq.gz
10156.3T1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3T1.fastq.gz
10156.3T2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3T2.fastq.gz
10156.3T3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3T3.fastq.gz
10156.3T4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3T4.fastq.gz
10156.3T5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.3T5.fastq.gz
10156.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4.fastq.gz
10156.40.fastq.gz	/datasets/project_2/wetlands/seqs/10156.40.fastq.gz
10156.41.fastq.gz	/datasets/project_2/wetlands/seqs/10156.41.fastq.gz
10156.42.fastq.gz	/datasets/project_2/wetlands/seqs/10156.42.fastq.gz
10156.43.fastq.gz	/datasets/project_2/wetlands/seqs/10156.43.fastq.gz
10156.44.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.44.A.fastq.gz
10156.44.fastq.gz	/datasets/project_2/wetlands/seqs/10156.44.fastq.gz
10156.45.fastq.gz	/datasets/project_2/wetlands/seqs/10156.45.fastq.gz
10156.46.fastq.gz	/datasets/project_2/wetlands/seqs/10156.46.fastq.gz
10156.47.fastq.gz	/datasets/project_2/wetlands/seqs/10156.47.fastq.gz
10156.48.fastq.gz	/datasets/project_2/wetlands/seqs/10156.48.fastq.gz
10156.49.fastq.gz	/datasets/project_2/wetlands/seqs/10156.49.fastq.gz
10156.4B1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4B1.fastq.gz
10156.4B2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4B2.fastq.gz
10156.4B5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4B5.fastq.gz
10156.4C2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4C2.fastq.gz
10156.4C3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4C3.fastq.gz
10156.4C4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4C4.fastq.gz
10156.4S1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4S1.fastq.gz
10156.4S3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4S3.fastq.gz
10156.4S4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4S4.fastq.gz
10156.4T1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4T1.fastq.gz
10156.4T2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4T2.fastq.gz
10156.4T4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.4T4.fastq.gz
10156.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.5.fastq.gz
10156.50.fastq.gz	/datasets/project_2/wetlands/seqs/10156.50.fastq.gz
10156.51.fastq.gz	/datasets/project_2/wetlands/seqs/10156.51.fastq.gz
10156.52.fastq.gz	/datasets/project_2/wetlands/seqs/10156.52.fastq.gz
10156.53.fastq.gz	/datasets/project_2/wetlands/seqs/10156.53.fastq.gz
10156.54.fastq.gz	/datasets/project_2/wetlands/seqs/10156.54.fastq.gz
10156.55.fastq.gz	/datasets/project_2/wetlands/seqs/10156.55.fastq.gz
10156.56.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.56.A.fastq.gz
10156.56.fastq.gz	/datasets/project_2/wetlands/seqs/10156.56.fastq.gz
10156.6.fastq.gz	/datasets/project_2/wetlands/seqs/10156.6.fastq.gz
10156.7.fastq.gz	/datasets/project_2/wetlands/seqs/10156.7.fastq.gz
10156.8.fastq.gz	/datasets/project_2/wetlands/seqs/10156.8.fastq.gz
10156.9.fastq.gz	/datasets/project_2/wetlands/seqs/10156.9.fastq.gz
10156.BCWL1.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL1.1.fastq.gz
10156.BCWL1.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL1.2.fastq.gz
10156.BCWL1.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL1.3.fastq.gz
10156.BCWL2.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL2.1.fastq.gz
10156.BCWL2.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL2.2.fastq.gz
10156.BCWL2.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL2.3.fastq.gz
10156.BCWL3.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL3.1.fastq.gz
10156.BCWL3.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL3.2.fastq.gz
10156.BCWL3.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL3.3.fastq.gz
10156.BCWL4.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL4.1.fastq.gz
10156.BCWL4.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL4.2.fastq.gz
10156.BCWL4.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL4.3.fastq.gz
10156.BCWL5.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL5.1.fastq.gz
10156.BCWL5.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL5.2.fastq.gz
10156.BCWL5.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.BCWL5.3.fastq.gz
10156.CBFSNW1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.CBFSNW1.fastq.gz
10156.CBFSNW2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.CBFSNW2.fastq.gz
10156.CBFSNW3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.CBFSNW3.fastq.gz
10156.E1.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.E1.1.fastq.gz
10156.E1.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.E1.2.fastq.gz
10156.E1.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.E1.3.fastq.gz
10156.E1.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.E1.4.fastq.gz
10156.E1.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.E1.5.fastq.gz
10156.F1.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.F1.1.fastq.gz
10156.F1.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.F1.2.fastq.gz
10156.F1.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.F1.3.fastq.gz
10156.F1.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.F1.4.fastq.gz
10156.F1.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.F1.5.fastq.gz
10156.N1.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N1.1.fastq.gz
10156.N1.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N1.2.fastq.gz
10156.N1.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N1.3.fastq.gz
10156.N1.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N1.4.fastq.gz
10156.N1.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N1.5.fastq.gz
10156.N2.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N2.1.fastq.gz
10156.N2.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N2.2.fastq.gz
10156.N2.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N2.3.fastq.gz
10156.N2.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N2.4.fastq.gz
10156.N2.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.N2.5.fastq.gz
10156.NW1.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.NW1.A.fastq.gz
10156.NW2.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.NW2.A.fastq.gz
10156.NW3.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.NW3.A.fastq.gz
10156.NW4.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.NW4.A.fastq.gz
10156.NW5.A.fastq.gz	/datasets/project_2/wetlands/seqs/10156.NW5.A.fastq.gz
10156.T2.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.1.fastq.gz
10156.T2.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.2.fastq.gz
10156.T2.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.3.fastq.gz
10156.T2.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.4.fastq.gz
10156.T2.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.5.fastq.gz
10156.T2.6.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T2.6.fastq.gz
10156.T3.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.1.fastq.gz
10156.T3.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.2.fastq.gz
10156.T3.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.3.fastq.gz
10156.T3.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.4.fastq.gz
10156.T3.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.5.fastq.gz
10156.T3.6.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T3.6.fastq.gz
10156.T6.1.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.1.fastq.gz
10156.T6.2.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.2.fastq.gz
10156.T6.3.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.3.fastq.gz
10156.T6.4.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.4.fastq.gz
10156.T6.5.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.5.fastq.gz
10156.T6.6.fastq.gz	/datasets/project_2/wetlands/seqs/10156.T6.6.fastq.gz
